"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"USA","WAGELEVEL","LPAY","PC","A","1975",22.6274913817015,
"USA","WAGELEVEL","LPAY","PC","A","1976",22.8161187534002,
"USA","WAGELEVEL","LPAY","PC","A","1977",23.0144906051959,
"USA","WAGELEVEL","LPAY","PC","A","1978",23.2059507205951,
"USA","WAGELEVEL","LPAY","PC","A","1979",21.914872619098,
"USA","WAGELEVEL","LPAY","PC","A","1980",21.9796132769244,
"USA","WAGELEVEL","LPAY","PC","A","1981",22.0755393698615,
"USA","WAGELEVEL","LPAY","PC","A","1982",22.5036856430029,
"USA","WAGELEVEL","LPAY","PC","A","1983",20.404367735118,
"USA","WAGELEVEL","LPAY","PC","A","1984",21.5562467461388,
"USA","WAGELEVEL","LPAY","PC","A","1985",23.7338320087268,
"USA","WAGELEVEL","LPAY","PC","A","1986",23.3934990536919,
"USA","WAGELEVEL","LPAY","PC","A","1987",23.6039981196962,
"USA","WAGELEVEL","LPAY","PC","A","1988",24.1199163149557,
"USA","WAGELEVEL","LPAY","PC","A","1989",23.5314292472355,
"USA","WAGELEVEL","LPAY","PC","A","1990",22.9631893187908,
"USA","WAGELEVEL","LPAY","PC","A","1991",22.5563909774436,
"USA","WAGELEVEL","LPAY","PC","A","1992",23.1502388705345,
"USA","WAGELEVEL","LPAY","PC","A","1993",23.9212326757654,
"USA","WAGELEVEL","LPAY","PC","A","1994",25.0597969763902,
"USA","WAGELEVEL","LPAY","PC","A","1995",25.1660450477695,
"USA","WAGELEVEL","LPAY","PC","A","1996",25.1182384126356,
"USA","WAGELEVEL","LPAY","PC","A","1997",24.8733676718887,
"USA","WAGELEVEL","LPAY","PC","A","1998",24.5282229381983,
"USA","WAGELEVEL","LPAY","PC","A","1999",24.4525024071456,
"USA","WAGELEVEL","LPAY","PC","A","2000",24.7018604697118,
"USA","WAGELEVEL","LPAY","PC","A","2001",23.7717735550277,
"USA","WAGELEVEL","LPAY","PC","A","2002",23.4952038369305,
"USA","WAGELEVEL","LPAY","PC","A","2003",23.2684964557391,
"USA","WAGELEVEL","LPAY","PC","A","2004",23.8515796336909,
"USA","WAGELEVEL","LPAY","PC","A","2005",23.9643884822618,
"USA","WAGELEVEL","LPAY","PC","A","2006",24.2220044106837,
"USA","WAGELEVEL","LPAY","PC","A","2007",24.5351220421092,
"USA","WAGELEVEL","LPAY","PC","A","2008",24.5135821917166,
"USA","WAGELEVEL","LPAY","PC","A","2009",24.8424806418976,
"USA","WAGELEVEL","LPAY","PC","A","2010",25.2911211807614,
"USA","WAGELEVEL","LPAY","PC","A","2011",25.1478229707938,
"USA","WAGELEVEL","LPAY","PC","A","2012",25.2910032312064,
"USA","WAGELEVEL","LPAY","PC","A","2013",25.0462772028428,
"USA","WAGELEVEL","LPAY","PC","A","2014",24.9274818117813,
"USA","WAGELEVEL","LPAY","PC","A","2015",25.0208560610922,
"USA","WAGELEVEL","LPAY","PC","A","2016",24.9077324691691,
"USA","WAGELEVEL","LPAY","PC","A","2017",24.503182632801,
"USA","WAGELEVEL","LPAY","PC","A","2018",24.065,
"USA","WAGELEVEL","LPAY","PC","A","2019",23.3798816165465,
"CHL","WAGELEVEL","LPAY","PC","A","1998",25.4687965048121,
"CHL","WAGELEVEL","LPAY","PC","A","2000",18.5323141991954,
"CHL","WAGELEVEL","LPAY","PC","A","2003",14.3915803624641,
"CHL","WAGELEVEL","LPAY","PC","A","2006",13.0152568473774,
"CHL","WAGELEVEL","LPAY","PC","A","2009",9.6937591498398,
"CHL","WAGELEVEL","LPAY","PC","A","2011",9.37798756260784,
"CHL","WAGELEVEL","LPAY","PC","A","2013",11.4814607503536,
"CHL","WAGELEVEL","LPAY","PC","A","2015",12.0963548413267,
"CHL","WAGELEVEL","LPAY","PC","A","2017",10.5680614627341,
"CHL","WAGELEVEL","HPAY","PC","A","1998",30.5652269231835,
"CHL","WAGELEVEL","HPAY","PC","A","2000",29.7594805249616,
"CHL","WAGELEVEL","HPAY","PC","A","2003",30.8030491900184,
"CHL","WAGELEVEL","HPAY","PC","A","2006",27.5254731787477,
"CHL","WAGELEVEL","HPAY","PC","A","2009",28.692188677591,
"CHL","WAGELEVEL","HPAY","PC","A","2011",27.5656892066204,
"CHL","WAGELEVEL","HPAY","PC","A","2013",26.1728607688681,
"CHL","WAGELEVEL","HPAY","PC","A","2015",24.9102391468998,
"CHL","WAGELEVEL","HPAY","PC","A","2017",27.8132400336548,
"EST","WAGELEVEL","LPAY","PC","A","2002",24.9353741496599,
"EST","WAGELEVEL","LPAY","PC","A","2006",22.9047619047619,
"EST","WAGELEVEL","LPAY","PC","A","2010",23.2962962962963,
"EST","WAGELEVEL","LPAY","PC","A","2014",22.1,
"EST","WAGELEVEL","HPAY","PC","A","2002",25.1173913043478,
"EST","WAGELEVEL","HPAY","PC","A","2006",25.7631578947368,
"EST","WAGELEVEL","HPAY","PC","A","2010",23.7727272727273,
"EST","WAGELEVEL","HPAY","PC","A","2014",22.7258064516129,
"ISR","WAGELEVEL","LPAY","PC","A","2001",25.3091393347377,
"ISR","WAGELEVEL","LPAY","PC","A","2002",23.8951810096726,
"ISR","WAGELEVEL","LPAY","PC","A","2003",23.2518845415458,
"ISR","WAGELEVEL","LPAY","PC","A","2004",23.1963942374511,
"ISR","WAGELEVEL","LPAY","PC","A","2005",22.9816973824408,
"ISR","WAGELEVEL","LPAY","PC","A","2006",22.4990480524466,
"ISR","WAGELEVEL","LPAY","PC","A","2007",22.2699906821873,
"ISR","WAGELEVEL","LPAY","PC","A","2008",21.3607022274044,
"ISR","WAGELEVEL","LPAY","PC","A","2009",22.1522902551404,
"ISR","WAGELEVEL","LPAY","PC","A","2010",21.4333684213483,
"ISR","WAGELEVEL","LPAY","PC","A","2011",22.4543809087486,
"ISR","WAGELEVEL","LPAY","PC","A","2012",21.829596847118,
"ISR","WAGELEVEL","LPAY","PC","A","2013",22.2145522465155,
"ISR","WAGELEVEL","LPAY","PC","A","2014",23.4650125573918,
"ISR","WAGELEVEL","LPAY","PC","A","2015",23.7928164870966,
"ISR","WAGELEVEL","LPAY","PC","A","2016",23.1372446766082,
"ISR","WAGELEVEL","LPAY","PC","A","2017",22.6269826055933,
"ISR","WAGELEVEL","LPAY","PC","A","2018",22.4082574248894,
"ISR","WAGELEVEL","HPAY","PC","A","2001",28.8304806319943,
"ISR","WAGELEVEL","HPAY","PC","A","2002",28.4404270345023,
"ISR","WAGELEVEL","HPAY","PC","A","2003",28.2422778265056,
"ISR","WAGELEVEL","HPAY","PC","A","2004",27.9267101911525,
"ISR","WAGELEVEL","HPAY","PC","A","2005",27.9294444184166,
"ISR","WAGELEVEL","HPAY","PC","A","2006",28.4971218077208,
"ISR","WAGELEVEL","HPAY","PC","A","2007",28.6886276671063,
"ISR","WAGELEVEL","HPAY","PC","A","2008",28.1377631624332,
"ISR","WAGELEVEL","HPAY","PC","A","2009",28.1650193339671,
"ISR","WAGELEVEL","HPAY","PC","A","2010",28.5174898305418,
"ISR","WAGELEVEL","HPAY","PC","A","2011",27.4849707395893,
"ISR","WAGELEVEL","HPAY","PC","A","2012",29.0747310082163,
"ISR","WAGELEVEL","HPAY","PC","A","2013",28.6729174328608,
"ISR","WAGELEVEL","HPAY","PC","A","2014",28.6810076370442,
"ISR","WAGELEVEL","HPAY","PC","A","2015",29.1934272571436,
"ISR","WAGELEVEL","HPAY","PC","A","2016",29.1772991440758,
"ISR","WAGELEVEL","HPAY","PC","A","2017",28.5636805449234,
"ISR","WAGELEVEL","HPAY","PC","A","2018",27.8142442939095,
"MEX","WAGELEVEL","HPAY","PC","A","2005",20.0663319126229,
"MEX","WAGELEVEL","HPAY","PC","A","2006",23.0630370588403,
"MEX","WAGELEVEL","HPAY","PC","A","2007",18.9875788374064,
"MEX","WAGELEVEL","HPAY","PC","A","2008",21.1246733403898,
"MEX","WAGELEVEL","HPAY","PC","A","2009",22.0582499438485,
"MEX","WAGELEVEL","HPAY","PC","A","2010",21.6840210905773,
"MEX","WAGELEVEL","HPAY","PC","A","2011",19.260255097024,
"MEX","WAGELEVEL","HPAY","PC","A","2012",20.6880608442409,
"MEX","WAGELEVEL","HPAY","PC","A","2013",22.0561131398588,
"MEX","WAGELEVEL","HPAY","PC","A","2014",22.010602673487,
"MEX","WAGELEVEL","HPAY","PC","A","2015",20.8321250856312,
"MEX","WAGELEVEL","HPAY","PC","A","2016",19.4557317680396,
"MEX","WAGELEVEL","HPAY","PC","A","2017",21.0684626597538,
"MEX","WAGELEVEL","HPAY","PC","A","2018",20.6513688469388,
"MEX","WAGELEVEL","HPAY","PC","A","2019",17.6158282378656,
"LVA","WAGELEVEL","HPAY","PC","A","2002",32.9001161440186,
"LVA","WAGELEVEL","HPAY","PC","A","2006",30.7857142857143,
"LVA","WAGELEVEL","HPAY","PC","A","2010",27.1875,
"LVA","WAGELEVEL","HPAY","PC","A","2014",25.3684210526316,
"LTU","WAGELEVEL","HPAY","PC","A","2002",26.574358974359,
"LTU","WAGELEVEL","HPAY","PC","A","2006",27.7083333333333,
"LTU","WAGELEVEL","HPAY","PC","A","2010",27.5909090909091,
"LTU","WAGELEVEL","HPAY","PC","A","2014",25.7941176470588,
"MEX","WAGELEVEL","LPAY","PC","A","2005",17.9151520902873,
"MEX","WAGELEVEL","LPAY","PC","A","2006",16.3085483151188,
"MEX","WAGELEVEL","LPAY","PC","A","2007",19.0823277877801,
"MEX","WAGELEVEL","LPAY","PC","A","2008",18.1112944989625,
"MEX","WAGELEVEL","LPAY","PC","A","2009",16.9095232308142,
"MEX","WAGELEVEL","LPAY","PC","A","2010",19.1228583624143,
"MEX","WAGELEVEL","LPAY","PC","A","2011",17.6679961788193,
"MEX","WAGELEVEL","LPAY","PC","A","2012",15.9937431959639,
"MEX","WAGELEVEL","LPAY","PC","A","2013",14.2091327012579,
"MEX","WAGELEVEL","LPAY","PC","A","2014",14.7541661324455,
"MEX","WAGELEVEL","LPAY","PC","A","2015",17.2528672803656,
"MEX","WAGELEVEL","LPAY","PC","A","2016",16.0909448448155,
"MEX","WAGELEVEL","LPAY","PC","A","2017",13.322849165503,
"MEX","WAGELEVEL","LPAY","PC","A","2018",15.6608104442524,
"MEX","WAGELEVEL","LPAY","PC","A","2019",17.0770212212024,
"LVA","WAGELEVEL","LPAY","PC","A","2002",31.6671511627907,
"LVA","WAGELEVEL","LPAY","PC","A","2006",31.5833333333333,
"LVA","WAGELEVEL","LPAY","PC","A","2010",26.5714285714286,
"LVA","WAGELEVEL","LPAY","PC","A","2014",26.037037037037,
"LTU","WAGELEVEL","LPAY","PC","A","2002",28.1868686868687,
"LTU","WAGELEVEL","LPAY","PC","A","2006",27.1666666666667,
"LTU","WAGELEVEL","LPAY","PC","A","2010",27.2857142857143,
"LTU","WAGELEVEL","LPAY","PC","A","2014",21.2777777777778,
"DNK","WAGELEVEL","HPAY","PC","A","2002",2.0916445103726,
"DNK","WAGELEVEL","HPAY","PC","A","2003",2.03382059666498,
"DNK","WAGELEVEL","HPAY","PC","A","2004",2.08722646134448,
"DNK","WAGELEVEL","HPAY","PC","A","2005",2.55248799250719,
"DNK","WAGELEVEL","HPAY","PC","A","2006",2.51768028024696,
"DNK","WAGELEVEL","HPAY","PC","A","2007",2.51716954950131,
"DNK","WAGELEVEL","HPAY","PC","A","2008",2.52737418873399,
"DNK","WAGELEVEL","HPAY","PC","A","2009",2.39190626905802,
"DNK","WAGELEVEL","HPAY","PC","A","2010",2.69364937099821,
"DNK","WAGELEVEL","HPAY","PC","A","2011",2.8066484985545,
"DNK","WAGELEVEL","HPAY","PC","A","2012",2.85454951903688,
"DNK","WAGELEVEL","HPAY","PC","A","2013",2.95881308730844,
"DNK","WAGELEVEL","HPAY","PC","A","2014",2.78426069195321,
"DNK","WAGELEVEL","HPAY","PC","A","2015",2.89003873859181,
"DNK","WAGELEVEL","HPAY","PC","A","2016",2.91643226850058,
"DNK","WAGELEVEL","HPAY","PC","A","2017",2.77045063700346,
"DNK","WAGELEVEL","HPAY","PC","A","2018",2.82891178544695,
"COL","WAGELEVEL","LPAY","PC","A","2007",22.0929808336468,
"COL","WAGELEVEL","LPAY","PC","A","2008",18.1347097484057,
"COL","WAGELEVEL","LPAY","PC","A","2009",18.3418282192312,
"COL","WAGELEVEL","LPAY","PC","A","2010",17.3888879314706,
"COL","WAGELEVEL","LPAY","PC","A","2011",14.9767212738709,
"COL","WAGELEVEL","LPAY","PC","A","2012",16.9780889722504,
"COL","WAGELEVEL","LPAY","PC","A","2013",16.2326470248537,
"COL","WAGELEVEL","LPAY","PC","A","2014",13.9004047432509,
"COL","WAGELEVEL","LPAY","PC","A","2015",13.2081813462324,
"COL","WAGELEVEL","LPAY","PC","A","2016",12.7472856158523,
"COL","WAGELEVEL","LPAY","PC","A","2017",11.7393365414279,
"COL","WAGELEVEL","LPAY","PC","A","2018",10.9797104771685,
"COL","WAGELEVEL","LPAY","PC","A","2019",13.7922899619564,
"COL","WAGELEVEL","HPAY","PC","A","2007",26.8992367399523,
"COL","WAGELEVEL","HPAY","PC","A","2008",27.5998928613403,
"COL","WAGELEVEL","HPAY","PC","A","2009",25.9034406726561,
"COL","WAGELEVEL","HPAY","PC","A","2010",26.3267928261031,
"COL","WAGELEVEL","HPAY","PC","A","2011",26.5158640260033,
"COL","WAGELEVEL","HPAY","PC","A","2012",26.3651665446083,
"COL","WAGELEVEL","HPAY","PC","A","2013",25.8429186941149,
"COL","WAGELEVEL","HPAY","PC","A","2014",26.0732712060508,
"COL","WAGELEVEL","HPAY","PC","A","2015",25.2718735085268,
"COL","WAGELEVEL","HPAY","PC","A","2016",24.1599412432558,
"COL","WAGELEVEL","HPAY","PC","A","2017",24.1673533915938,
"COL","WAGELEVEL","HPAY","PC","A","2018",23.7287715359005,
"COL","WAGELEVEL","HPAY","PC","A","2019",24.2320729189913,
"CRI","WAGELEVEL","LPAY","PC","A","2010",18.1224296288033,
"CRI","WAGELEVEL","LPAY","PC","A","2011",14.6385959783063,
"CRI","WAGELEVEL","LPAY","PC","A","2012",13.8797678027662,
"CRI","WAGELEVEL","LPAY","PC","A","2013",15.8713012380451,
"CRI","WAGELEVEL","LPAY","PC","A","2014",15.3622341869786,
"CRI","WAGELEVEL","LPAY","PC","A","2015",15.235034526396,
"CRI","WAGELEVEL","LPAY","PC","A","2016",14.6652579710717,
"CRI","WAGELEVEL","LPAY","PC","A","2017",13.9531024041823,
"CRI","WAGELEVEL","LPAY","PC","A","2018",12.916716055384,
"CRI","WAGELEVEL","LPAY","PC","A","2019",11.9629574775041,
"CRI","WAGELEVEL","HPAY","PC","A","2010",27.5751208548339,
"CRI","WAGELEVEL","HPAY","PC","A","2011",28.3640463642805,
"CRI","WAGELEVEL","HPAY","PC","A","2012",26.5980345412436,
"CRI","WAGELEVEL","HPAY","PC","A","2013",27.2104005020179,
"CRI","WAGELEVEL","HPAY","PC","A","2014",27.6504865888089,
"CRI","WAGELEVEL","HPAY","PC","A","2015",27.2734316235315,
"CRI","WAGELEVEL","HPAY","PC","A","2016",26.0941733673992,
"CRI","WAGELEVEL","HPAY","PC","A","2017",24.5478179998442,
"CRI","WAGELEVEL","HPAY","PC","A","2018",24.0944104743193,
"CRI","WAGELEVEL","HPAY","PC","A","2019",26.060248961088,
"TUR","WAGELEVEL","LPAY","PC","A","2006",0.514925373134328,
"TUR","WAGELEVEL","LPAY","PC","A","2010",0.690932311621967,
"TUR","WAGELEVEL","LPAY","PC","A","2014",0.776315789473684,
"TUR","WAGELEVEL","HPAY","PC","A","2006",33.46875,
"TUR","WAGELEVEL","HPAY","PC","A","2010",32.4411764705882,
"TUR","WAGELEVEL","HPAY","PC","A","2014",28.85,
"SVN","WAGELEVEL","LPAY","PC","A","2002",18.3757575757576,
"SVN","WAGELEVEL","LPAY","PC","A","2006",19.6333333333333,
"SVN","WAGELEVEL","LPAY","PC","A","2010",17.9230769230769,
"SVN","WAGELEVEL","LPAY","PC","A","2014",19.2307692307692,
"SVN","WAGELEVEL","HPAY","PC","A","2002",24.5046240450342,
"SVN","WAGELEVEL","HPAY","PC","A","2006",24.6290322580645,
"SVN","WAGELEVEL","HPAY","PC","A","2010",23.1538461538462,
"SVN","WAGELEVEL","HPAY","PC","A","2014",23.1578947368421,
"OECD","WAGELEVEL","LPAY","PC","A","1995",18.042278385991,
"OECD","WAGELEVEL","LPAY","PC","A","1996",18.1044365884616,
"OECD","WAGELEVEL","LPAY","PC","A","1997",17.9781673465963,
"OECD","WAGELEVEL","LPAY","PC","A","1998",18.0498025001266,
"OECD","WAGELEVEL","LPAY","PC","A","1999",18.0527658665901,
"OECD","WAGELEVEL","LPAY","PC","A","2000",18.0653389678597,
"OECD","WAGELEVEL","LPAY","PC","A","2001",17.547906349723,
"OECD","WAGELEVEL","LPAY","PC","A","2002",17.6798458393274,
"OECD","WAGELEVEL","LPAY","PC","A","2003",17.5875465952551,
"OECD","WAGELEVEL","LPAY","PC","A","2004",17.2676396225134,
"OECD","WAGELEVEL","LPAY","PC","A","2005",17.3192960877493,
"OECD","WAGELEVEL","LPAY","PC","A","2006",17.3588328556244,
"OECD","WAGELEVEL","LPAY","PC","A","2007",17.3912684987633,
"OECD","WAGELEVEL","LPAY","PC","A","2008",16.6813715705249,
"OECD","WAGELEVEL","LPAY","PC","A","2009",16.4687079109548,
"OECD","WAGELEVEL","LPAY","PC","A","2010",16.4561101485851,
"OECD","WAGELEVEL","LPAY","PC","A","2011",16.209228514145,
"OECD","WAGELEVEL","LPAY","PC","A","2012",16.2014769816967,
"OECD","WAGELEVEL","LPAY","PC","A","2013",16.3951385033343,
"OECD","WAGELEVEL","LPAY","PC","A","2014",16.3690457886921,
"OECD","WAGELEVEL","LPAY","PC","A","2015",16.344623304122,
"OECD","WAGELEVEL","LPAY","PC","A","2016",15.8550362071219,
"OECD","WAGELEVEL","LPAY","PC","A","2017",15.6461306404695,
"OECD","WAGELEVEL","LPAY","PC","A","2018",15.3096586567045,
"OECD","WAGELEVEL","HPAY","PC","A","1995",21.5537873144429,
"OECD","WAGELEVEL","HPAY","PC","A","1996",21.5474639485994,
"OECD","WAGELEVEL","HPAY","PC","A","1997",21.5003366862421,
"OECD","WAGELEVEL","HPAY","PC","A","1998",21.5845685025388,
"OECD","WAGELEVEL","HPAY","PC","A","1999",21.5930584251817,
"OECD","WAGELEVEL","HPAY","PC","A","2000",21.5341300876634,
"OECD","WAGELEVEL","HPAY","PC","A","2001",21.2773527950849,
"OECD","WAGELEVEL","HPAY","PC","A","2002",21.2174510803389,
"OECD","WAGELEVEL","HPAY","PC","A","2003",21.3526137942768,
"OECD","WAGELEVEL","HPAY","PC","A","2004",21.3450075425374,
"OECD","WAGELEVEL","HPAY","PC","A","2005",21.3530765401998,
"OECD","WAGELEVEL","HPAY","PC","A","2006",21.6525622664624,
"OECD","WAGELEVEL","HPAY","PC","A","2007",21.5445096150288,
"OECD","WAGELEVEL","HPAY","PC","A","2008",21.6109022028689,
"OECD","WAGELEVEL","HPAY","PC","A","2009",21.427297421841,
"OECD","WAGELEVEL","HPAY","PC","A","2010",21.2987612143921,
"OECD","WAGELEVEL","HPAY","PC","A","2011",21.2396477435476,
"OECD","WAGELEVEL","HPAY","PC","A","2012",21.3763757412504,
"OECD","WAGELEVEL","HPAY","PC","A","2013",21.2708430874023,
"OECD","WAGELEVEL","HPAY","PC","A","2014",21.1531784799943,
"OECD","WAGELEVEL","HPAY","PC","A","2015",21.17949260908,
"OECD","WAGELEVEL","HPAY","PC","A","2016",21.0563916999267,
"OECD","WAGELEVEL","HPAY","PC","A","2017",21.187513950952,
"OECD","WAGELEVEL","HPAY","PC","A","2018",20.9658899766672,
"BGR","WAGELEVEL","LPAY","PC","A","2002",28.8357723577236,
"BGR","WAGELEVEL","LPAY","PC","A","2006",21,
"BGR","WAGELEVEL","LPAY","PC","A","2010",22.8333333333333,
"BGR","WAGELEVEL","LPAY","PC","A","2014",18.5555555555556,
"BGR","WAGELEVEL","HPAY","PC","A","2002",25.7532467532468,
"BGR","WAGELEVEL","HPAY","PC","A","2006",29.5,
"BGR","WAGELEVEL","HPAY","PC","A","2010",26.4375,
"BGR","WAGELEVEL","HPAY","PC","A","2014",27.8333333333333,
"HRV","WAGELEVEL","LPAY","PC","A","2010",21.3333333333333,
"HRV","WAGELEVEL","HPAY","PC","A","2010",22.6578947368421,
"CYP","WAGELEVEL","LPAY","PC","A","2002",17.8666666666667,
"CYP","WAGELEVEL","LPAY","PC","A","2006",22.2291666666667,
"CYP","WAGELEVEL","LPAY","PC","A","2010",21.3333333333333,
"CYP","WAGELEVEL","LPAY","PC","A","2014",20.2291666666667,
"CYP","WAGELEVEL","HPAY","PC","A","2002",23.8612975391499,
"CYP","WAGELEVEL","HPAY","PC","A","2006",25.6969696969697,
"CYP","WAGELEVEL","HPAY","PC","A","2010",27.3769230769231,
"CYP","WAGELEVEL","HPAY","PC","A","2014",26.1929824561403,
"MLT","WAGELEVEL","LPAY","PC","A","2002",13.6666666666667,
"MLT","WAGELEVEL","LPAY","PC","A","2006",11.7708333333333,
"MLT","WAGELEVEL","LPAY","PC","A","2010",16.3333333333333,
"MLT","WAGELEVEL","LPAY","PC","A","2014",16.3333333333333,
"MLT","WAGELEVEL","HPAY","PC","A","2002",19.2504088307441,
"MLT","WAGELEVEL","HPAY","PC","A","2006",15.9615384615385,
"MLT","WAGELEVEL","HPAY","PC","A","2010",16.875,
"MLT","WAGELEVEL","HPAY","PC","A","2014",18.5121951219512,
"ROU","WAGELEVEL","LPAY","PC","A","2002",26.4389799635701,
"ROU","WAGELEVEL","LPAY","PC","A","2006",26.8888888888889,
"ROU","WAGELEVEL","LPAY","PC","A","2010",25.3333333333333,
"ROU","WAGELEVEL","LPAY","PC","A","2014",24.7333333333333,
"ROU","WAGELEVEL","HPAY","PC","A","2002",28.4371921182266,
"ROU","WAGELEVEL","HPAY","PC","A","2006",28.1111111111111,
"ROU","WAGELEVEL","HPAY","PC","A","2010",28.2,
"ROU","WAGELEVEL","HPAY","PC","A","2014",29.9583333333333,
"IRL","WAGELEVEL","HPAY","PC","A","2002",20.28,
"IRL","WAGELEVEL","HPAY","PC","A","2006",23.6232876712329,
"IRL","WAGELEVEL","HPAY","PC","A","2010",22.6329113924051,
"IRL","WAGELEVEL","HPAY","PC","A","2014",23.9611111111111,
"JPN","WAGELEVEL","HPAY","PC","A","2018",15.6717290600288,
"JPN","WAGELEVEL","HPAY","PC","A","2019",12.4821246630059,
